user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x1004694289,x1035967992876679168,2018-09-01T19:09:51Z,FriendsOScience,@SuitsAndBootsCA @GreenpeaceCA And the @YourAlberta is funding its associates to make you feel bad about our main business (that the world revels in everywhere but here). https://t.co/xAPELsWbNi #bcpoli #abpoli #ableg #cdnpoli #EnergyEast #TMP #KeystoneXL #Line3,Twitter Web Client,231,x1035927094121848832,x1006589060754780162,SuitsAndBootsCA,FALSE,FALSE,3,1,bcpoli abpoli ableg cdnpoli EnergyEast TMP KeystoneXL Line3,NA,youtu.be/QW-CLhFZ4wk,https://t.co/xAPELsWbNi,https://youtu.be/QW-CLhFZ4wk,NA,NA,NA,NA,NA,NA,NA,NA,x1006589060754780162 x15193285 x34747812,SuitsAndBootsCA GreenpeaceCA YourAlberta,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/FriendsOScience/status/1035967992876679168,Friends of Science,NA,"A group of earth, atmospheric, solar scientists and engineers who conclude that the sun is the main driver of climate change.Not you.Not CO2. Please join us.",http://t.co/8cU0gFWY,FALSE,11345,7750,236,77250,58772,2012-12-11T19:12:22Z,FALSE,http://t.co/8cU0gFWY,http://friendsofscience.org/,en,https://pbs.twimg.com/profile_banners/1004694289/1357663310,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3082734381/8a17ce97e36490544b3a4fa632eee217_normal.png
x1006589060754780162,x1035927094121848832,2018-09-01T16:27:20Z,SuitsAndBootsCA,"The @GreenpeaceCA express is working overtime - delivering steeply discounted #Canadian #oil to a #market that controls 99% of our oil #exports
The solution is simple: #BuildThatPipeline
https://t.co/X4h78A0koq
#bcpoli #abpoli #ableg #cdnpoli #EnergyEast #TMP #KeystoneXL #Line3",Twitter Web Client,278,NA,NA,NA,FALSE,FALSE,18,13,Canadian oil market exports BuildThatPipeline bcpoli abpoli ableg cdnpoli EnergyEast TMP KeystoneXL Line3,NA,nationalpost.com/news/canada/ju…,https://t.co/X4h78A0koq,https://nationalpost.com/news/canada/just-as-trans-mountain-is-quashed-neb-confirms-there-are-more-oil-trains-than-ever,NA,NA,NA,NA,NA,NA,NA,NA,x15193285,GreenpeaceCA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/SuitsAndBootsCA/status/1035927094121848832,Suits and Boots Canada,Canada,We are a not-for-profit organization of investment industry professionals who support Canada’s resource sector. #KillBillC69,https://t.co/2u31SVic56,FALSE,1884,4328,10,952,887,2018-06-12T17:28:28Z,FALSE,https://t.co/2u31SVic56,https://suitsandboots.ca/,en,https://pbs.twimg.com/profile_banners/1006589060754780162/1528824756,NA,http://pbs.twimg.com/profile_images/1006589921975459840/yNrwPFwe_normal.jpg
x613614455,x1035866455739453440,2018-09-01T12:26:23Z,dankraker,"The Fond du Lac Band, one of the most vocal critics of #Line3, reaches deal with Enbridge to allow the new #pipeline to cross the reservation. 
https://t.co/j1EEWXglPD https://t.co/Zgczx6lmc3",Twitter for iPhone,167,NA,NA,NA,FALSE,FALSE,5,6,Line3 pipeline,NA,mprnews.org/story/2018/08/…,https://t.co/j1EEWXglPD,http://www.mprnews.org/story/2018/08/31/enbridge-fond-du-lac-band-reach-deal-route-line-3-oil-pipeline-through-reservation,http://pbs.twimg.com/media/DmAjDVUXsAA1MSZ.jpg,https://t.co/Zgczx6lmc3,https://twitter.com/dankraker/status/1035866455739453440/photo/1,photo,http://pbs.twimg.com/media/DmAjDVUXsAA1MSZ.jpg,https://t.co/Zgczx6lmc3,https://twitter.com/dankraker/status/1035866455739453440/photo/1,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/dankraker/status/1035866455739453440,dan kraker,"Duluth, MN",@MPRNews reporter in Duluth. I cover the environment and economy of northeast Minnesota and beyond. RTs not endorsements. [email],http://t.co/feJFdpBgnw,FALSE,2209,747,104,3059,299,2012-06-20T17:38:22Z,TRUE,http://t.co/feJFdpBgnw,http://minnesota.publicradio.org/about/people/mpr_people_display.php?aut_id=31036,en,https://pbs.twimg.com/profile_banners/613614455/1462296494,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000139111543/708bbdec6f24826ba016fd6c0f135968_normal.jpeg
x726770633867186176,x1035723149504131072,2018-09-01T02:56:56Z,VerduinMelissa,Take action: Stop the #Line3 #tarsands pipeline https://t.co/ThdsLGqPQM,Twitter for Android,71,NA,NA,NA,FALSE,FALSE,0,0,Line3 tarsands,NA,addup.org/campaigns/take…,https://t.co/ThdsLGqPQM,https://www.addup.org/campaigns/take-action-stop-the-line-3-tar-sands-pipeline?promoid=7010Z00000272lUQAQ&utm_medium=recruit&utm_source=twitter&utm_campaign=addup&tc=false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/VerduinMelissa/status/1035723149504131072,Melissa VerDuin,NA,NA,NA,FALSE,305,1280,16,26236,19002,2016-05-01T13:49:56Z,FALSE,NA,NA,en,NA,NA,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
x334920257,x1035720733857656833,2018-09-01T02:47:20Z,DaveRosmer,Take action: Stop the #Line3 #tarsands pipeline https://t.co/QQmRJvMBpT,Twitter for iPhone,71,NA,NA,NA,FALSE,FALSE,0,0,Line3 tarsands,NA,addup.org/campaigns/take…,https://t.co/QQmRJvMBpT,https://www.addup.org/campaigns/take-action-stop-the-line-3-tar-sands-pipeline?promoid=7010Z00000272lPQAQ&utm_medium=recruit&utm_source=twitter&utm_campaign=addup&tc=false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/DaveRosmer/status/1035720733857656833,Dave Rosmer,"Norfolk, VA",NA,NA,FALSE,69,441,16,5010,460,2011-07-13T21:38:57Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/853420383365713920/4V08Sluv_normal.jpg
x4429161034,x1035717424073592832,2018-09-01T02:34:11Z,jwwdnbts,Take action: Stop the #Line3 #tarsands pipeline https://t.co/he4UIDqxls,Twitter Web Client,71,NA,NA,NA,FALSE,FALSE,1,0,Line3 tarsands,NA,addup.org/campaigns/take…,https://t.co/he4UIDqxls,https://www.addup.org/campaigns/take-action-stop-the-line-3-tar-sands-pipeline?promoid=7010Z00000272lPQAQ&utm_medium=recruit&utm_source=twitter&utm_campaign=addup&tc=false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/jwwdnbts/status/1035717424073592832,John Wienert,NA,NA,NA,FALSE,13,20,6,7931,3,2015-12-09T18:05:48Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
x19136207,x1035713705105940480,2018-09-01T02:19:24Z,ThisMissResists,Take action: Stop the #Line3 #tarsands pipeline https://t.co/IIpa0AqjZX,Twitter Web Client,71,NA,NA,NA,FALSE,FALSE,0,0,Line3 tarsands,NA,addup.org/campaigns/take…,https://t.co/IIpa0AqjZX,https://www.addup.org/campaigns/take-action-stop-the-line-3-tar-sands-pipeline?promoid=7010Z00000272lPQAQ&utm_medium=recruit&utm_source=twitter&utm_campaign=addup&tc=false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ThisMissResists/status/1035713705105940480,Michelle,NA,"I retweet a lot. Like A LOT. #KeepPounding #PantherNation #NinerNation #NotMyPresident #Resist Icon made by @sirmitchell, Header from https://t.co/qk1NrWqQSl",https://t.co/KfAuYcyz7z,FALSE,310,393,10,46382,40416,2009-01-18T04:33:46Z,FALSE,https://t.co/KfAuYcyz7z,https://www.meinanutshell.com/notyourbelle,en,https://pbs.twimg.com/profile_banners/19136207/1535942373,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/939344168425418753/WS0HugKO_normal.jpg
x63738419,x1035708448946769921,2018-09-01T01:58:31Z,femmekatz,Take action: Stop the #Line3 #tarsands pipeline https://t.co/kar4z4hgZ0,Twitter Web Client,71,NA,NA,NA,FALSE,FALSE,0,0,Line3 tarsands,NA,addup.org/campaigns/take…,https://t.co/kar4z4hgZ0,https://www.addup.org/campaigns/take-action-stop-the-line-3-tar-sands-pipeline?promoid=7010Z00000272lUQAQ&utm_medium=recruit&utm_source=twitter&utm_campaign=addup&tc=false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/femmekatz/status/1035708448946769921,Kathe Garbrick,"Manhattan, KS","animal welfare, environment, sustainability, social justice, locavore, slow food, gardening, lgbt, atheist; all things cat",http://t.co/0j3umfQlEg,FALSE,10938,12127,685,277252,28496,2009-08-07T14:43:15Z,FALSE,http://t.co/0j3umfQlEg,http://page.is/kathe-garbrick,en,NA,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/885496957128458240/BcLJ2qlh_normal.jpg
x118426648,x1035703595054784512,2018-09-01T01:39:14Z,SusanRoss2347,Take action: Stop the #Line3 #tarsands pipeline https://t.co/54KRqflBeh,Twitter Web Client,71,NA,NA,NA,FALSE,FALSE,0,0,Line3 tarsands,NA,addup.org/campaigns/take…,https://t.co/54KRqflBeh,https://www.addup.org/campaigns/take-action-stop-the-line-3-tar-sands-pipeline?promoid=7010Z00000272lUQAQ&utm_medium=recruit&utm_source=twitter&utm_campaign=addup&tc=M.ADO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/SusanRoss2347/status/1035703595054784512,Susan Ross,NA,"fellow traveler, creative projects, service designer,  environmental & fine art, sustainable/social venture cross pollinator, love family/playing outdoors!",NA,FALSE,15,56,7,533,1,2010-02-28T17:14:14Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3297390008/531d4c9e830320ac7917ca98e8bdd346_normal.jpeg
x311484788,x1035698330204921856,2018-09-01T01:18:18Z,bluwndzdancing,Take action: Stop the #Line3 #tarsands pipeline https://t.co/iy5jL0GRf3,Twitter Web Client,71,NA,NA,NA,FALSE,FALSE,0,0,Line3 tarsands,NA,addup.org/campaigns/take…,https://t.co/iy5jL0GRf3,https://www.addup.org/campaigns/take-action-stop-the-line-3-tar-sands-pipeline?promoid=7010Z00000272lPQAQ&utm_medium=recruit&utm_source=twitter&utm_campaign=addup&tc=false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/bluwndzdancing/status/1035698330204921856,say it straight,NA,NO Lists,NA,FALSE,546,1204,10,58305,36347,2011-06-05T14:49:28Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/311484788/1388729664,http://abs.twimg.com/images/themes/theme8/bg.gif,http://pbs.twimg.com/profile_images/772920426636783616/53srMEGu_normal.jpg
x19209189,x1042529554307448832,2018-09-19T21:43:09Z,keripickett,Big Bear Landing! I feel honored to have witnessed the communities' civic engagement opposing the #enbridge #sandpiper and #line3 #pipelines filming @wiinonaladuke #indigenoous #activism for my #awardwinning #documentaryfilm @1stDghterBSnake #lovewaternotoil https://t.co/IyjW9cj2V9,Twitter Web Client,258,NA,NA,NA,TRUE,FALSE,1,0,enbridge sandpiper line3 pipelines indigenoous activism awardwinning documentaryfilm lovewaternotoil,NA,twitter.com/HonorTheEarth/…,https://t.co/IyjW9cj2V9,https://twitter.com/HonorTheEarth/status/1042495659775975424,NA,NA,NA,NA,NA,NA,NA,NA,x708394923263811584,1stDghterBSnake,en,x1042495659775975424,"We are here today at the Rice Lake Community buying this year’s harvest of our most sacred foods, Manoomin ... exciting !! Our Ricer’s coming off sacred Big Bear Landing. Now to the… https://t.co/toJGWQtWsg",2018-09-19T19:28:28Z,Instagram,8,5,x42660183,HonorTheEarth,Honor the Earth,20594,740,9341,Minnesota,Native-led organization: grant making and grassroots environmental campaigning. #LoveWaterNotOil #NoEnbridge #HonorTheTreaties,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/keripickett/status/1042529554307448832,Keri Pickett,Minneapolis,Award-winning #director #producer #dp #documentaryfilm @fabulousiceage on #Netflix now @1stDghterBSnake #LoveWaterNotOil #NoDAPL I'm #film #art #books #photos.,https://t.co/aFrKjUwCOn,FALSE,1398,2525,118,8855,7239,2009-01-19T23:46:08Z,FALSE,https://t.co/aFrKjUwCOn,http://keripickett.com,en,https://pbs.twimg.com/profile_banners/19209189/1523077906,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/851669451363590144/eS_5Clas_normal.jpg
x19233073,x1042403298140200960,2018-09-19T13:21:27Z,BruceOksol,Morning note is posted: https://t.co/lFvmovNV4Y. #Bakken. #NorthDakota. #ShaleOil. #DAPL. #TransMountain. #Line3.,Twitter Web Client,113,NA,NA,NA,FALSE,FALSE,0,1,Bakken NorthDakota ShaleOil DAPL TransMountain Line3,NA,themilliondollarway.blogspot.com/2018/09/slow-d…,https://t.co/lFvmovNV4Y,http://themilliondollarway.blogspot.com/2018/09/slow-days-in-oil-patch-september-19-2018.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BruceOksol/status/1042403298140200960,Bruce Oksol,Dallas,NA,http://t.co/itSApy3KjG,FALSE,74,22,5,1755,153,2009-01-20T12:09:02Z,FALSE,http://t.co/itSApy3KjG,http://themilliondollarway.blogspot.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000008589824/d960f3e9a40872d0dceb7fc77a7d49ec_normal.jpeg
x19233073,x1040196987797348352,2018-09-13T11:14:22Z,BruceOksol,Morning note posted: https://t.co/o0gwjuZugS. #Bakken. #NorthDakota. #ShaleOil. #DAPL. #Line3. #TransMountain.,Twitter Web Client,110,NA,NA,NA,FALSE,FALSE,0,0,Bakken NorthDakota ShaleOil DAPL Line3 TransMountain,NA,themilliondollarway.blogspot.com/2018/09/mornin…,https://t.co/o0gwjuZugS,http://themilliondollarway.blogspot.com/2018/09/morning-note-thursday-september-13-2018.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BruceOksol/status/1040196987797348352,Bruce Oksol,Dallas,NA,http://t.co/itSApy3KjG,FALSE,74,22,5,1755,153,2009-01-20T12:09:02Z,FALSE,http://t.co/itSApy3KjG,http://themilliondollarway.blogspot.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000008589824/d960f3e9a40872d0dceb7fc77a7d49ec_normal.jpeg
x19233073,x1041681829068267520,2018-09-17T13:34:36Z,BruceOksol,Same link as below. Six of twelve wells coming off confidential list go to DUC status: https://t.co/yKCBAm2MxV. #Bakken. #NorthDakota. #ShaleOil. #DAPL. #TransMountain. #Line3.,Twitter Web Client,176,NA,NA,NA,FALSE,FALSE,0,0,Bakken NorthDakota ShaleOil DAPL TransMountain Line3,NA,themilliondollarway.blogspot.com/2018/09/opec-b…,https://t.co/yKCBAm2MxV,http://themilliondollarway.blogspot.com/2018/09/opec-basket-tanking-so-much-for-all.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BruceOksol/status/1041681829068267520,Bruce Oksol,Dallas,NA,http://t.co/itSApy3KjG,FALSE,74,22,5,1755,153,2009-01-20T12:09:02Z,FALSE,http://t.co/itSApy3KjG,http://themilliondollarway.blogspot.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000008589824/d960f3e9a40872d0dceb7fc77a7d49ec_normal.jpeg
x19233073,x1041655983712419841,2018-09-17T11:51:54Z,BruceOksol,Morning note is posted: https://t.co/yKCBAm2MxV. #Bakken. #NorthDakota. #ShaleOil. #DAPL. #Line3. #TransMountain.,Twitter Web Client,113,NA,NA,NA,FALSE,FALSE,0,0,Bakken NorthDakota ShaleOil DAPL Line3 TransMountain,NA,themilliondollarway.blogspot.com/2018/09/opec-b…,https://t.co/yKCBAm2MxV,http://themilliondollarway.blogspot.com/2018/09/opec-basket-tanking-so-much-for-all.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BruceOksol/status/1041655983712419841,Bruce Oksol,Dallas,NA,http://t.co/itSApy3KjG,FALSE,74,22,5,1755,153,2009-01-20T12:09:02Z,FALSE,http://t.co/itSApy3KjG,http://themilliondollarway.blogspot.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000008589824/d960f3e9a40872d0dceb7fc77a7d49ec_normal.jpeg
x19233073,x1042036155263401985,2018-09-18T13:02:34Z,BruceOksol,Morning note posted: https://t.co/RX9oi8jEfA. #Bakken. #NorthDakota. #ShaleOil. #DAPL. #TransMountain. #Line3.,Twitter Web Client,110,NA,NA,NA,FALSE,FALSE,0,0,Bakken NorthDakota ShaleOil DAPL TransMountain Line3,NA,themilliondollarway.blogspot.com/2018/09/bloggi…,https://t.co/RX9oi8jEfA,http://themilliondollarway.blogspot.com/2018/09/blogging-delayed-september-18-2018.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BruceOksol/status/1042036155263401985,Bruce Oksol,Dallas,NA,http://t.co/itSApy3KjG,FALSE,74,22,5,1755,153,2009-01-20T12:09:02Z,FALSE,http://t.co/itSApy3KjG,http://themilliondollarway.blogspot.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000008589824/d960f3e9a40872d0dceb7fc77a7d49ec_normal.jpeg
x19233073,x1040719158705614853,2018-09-14T21:49:17Z,BruceOksol,North Dakota crude oil production hits an all-time record. Peak oil? What peak oil? Post here: https://t.co/6y0ksRtQBc. #Bakken. #NorthDakota. #ShaleOil. #DAPL. #Line3. #TransMountain.,Twitter Web Client,184,NA,NA,NA,FALSE,FALSE,0,0,Bakken NorthDakota ShaleOil DAPL Line3 TransMountain,NA,themilliondollarway.blogspot.com/2018/09/shout-…,https://t.co/6y0ksRtQBc,http://themilliondollarway.blogspot.com/2018/09/shout-out-to-art-berman-and-jane.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BruceOksol/status/1040719158705614853,Bruce Oksol,Dallas,NA,http://t.co/itSApy3KjG,FALSE,74,22,5,1755,153,2009-01-20T12:09:02Z,FALSE,http://t.co/itSApy3KjG,http://themilliondollarway.blogspot.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000008589824/d960f3e9a40872d0dceb7fc77a7d49ec_normal.jpeg
x19233073,x1039510209985531905,2018-09-11T13:45:21Z,BruceOksol,CLR reports a well producing 130K in two months: https://t.co/Jr0bbwHBii. #Bakken. #NorthDakota. #ShaleOil. #DAPL. #TransMountain. #Line3.,Twitter Web Client,138,NA,NA,NA,FALSE,FALSE,0,0,Bakken NorthDakota ShaleOil DAPL TransMountain Line3,NA,themilliondollarway.blogspot.com/2018/09/anothe…,https://t.co/Jr0bbwHBii,http://themilliondollarway.blogspot.com/2018/09/another-incredible-clr-mountain-gap.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BruceOksol/status/1039510209985531905,Bruce Oksol,Dallas,NA,http://t.co/itSApy3KjG,FALSE,74,22,5,1755,153,2009-01-20T12:09:02Z,FALSE,http://t.co/itSApy3KjG,http://themilliondollarway.blogspot.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000008589824/d960f3e9a40872d0dceb7fc77a7d49ec_normal.jpeg
x19233073,x1039470715936952321,2018-09-11T11:08:25Z,BruceOksol,Morning note posted; CLR will report another monster Mountain Gap well today: https://t.co/Jr0bbwZcGS. #Bakken. #NorthDakota. #ShaleOil. #TransMountain. #Line3. #DAPL.,Twitter Web Client,167,NA,NA,NA,FALSE,FALSE,0,0,Bakken NorthDakota ShaleOil TransMountain Line3 DAPL,NA,themilliondollarway.blogspot.com/2018/09/anothe…,https://t.co/Jr0bbwZcGS,http://themilliondollarway.blogspot.com/2018/09/another-incredible-clr-mountain-gap.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BruceOksol/status/1039470715936952321,Bruce Oksol,Dallas,NA,http://t.co/itSApy3KjG,FALSE,74,22,5,1755,153,2009-01-20T12:09:02Z,FALSE,http://t.co/itSApy3KjG,http://themilliondollarway.blogspot.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000008589824/d960f3e9a40872d0dceb7fc77a7d49ec_normal.jpeg
x19233073,x1040236264975413249,2018-09-13T13:50:26Z,BruceOksol,Oasis reports another huge Bakken well using small frack: https://t.co/o0gwjuZugS. #Bakken. #NorthDakota. #ShaleOil. #DAPL. #Line3. #TransMountain.,Twitter Web Client,147,NA,NA,NA,FALSE,FALSE,1,0,Bakken NorthDakota ShaleOil DAPL Line3 TransMountain,NA,themilliondollarway.blogspot.com/2018/09/mornin…,https://t.co/o0gwjuZugS,http://themilliondollarway.blogspot.com/2018/09/morning-note-thursday-september-13-2018.html,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BruceOksol/status/1040236264975413249,Bruce Oksol,Dallas,NA,http://t.co/itSApy3KjG,FALSE,74,22,5,1755,153,2009-01-20T12:09:02Z,FALSE,http://t.co/itSApy3KjG,http://themilliondollarway.blogspot.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000008589824/d960f3e9a40872d0dceb7fc77a7d49ec_normal.jpeg
